date,news_headline
2022-08-29,Cathie Wood And Ark Invest Still Bullish On Zoom After Earnings Report — Here's Why
2022-08-28,"I Never Thought I'd Say This, but Zoom Is Starting to Look Like a Bargain"
2022-08-26,"Zoom Video 'Has Fallen to Earth,' Says Analyst. It Gets a Downgrade. -- Barrons.com"
2022-08-26,"Zoom Video ‘Has Fallen to Earth,’ Says Analyst. It Gets a Downgrade."
2022-08-26,Zoom heads south as Argus says 'pandemic star has fallen to Earth'
2022-08-26,"Benzinga's Top Ratings Upgrades, Downgrades For August 26, 2022"
2022-08-26,"Here is What to Know Beyond Why Zoom Video Communications, Inc. (ZM) is a Trending Stock"
2022-08-26,"Zoom Video Communications Stock Might Be Down, but Here Are 222 Million Reasons It's Not Out"
2022-08-26,Zoom Video Communications Cut to Hold From Buy by Argus Research
2022-08-26,Why Zoom Stock Fell Hard This Week
2022-08-26,Argus Research Downgrades Zoom Video Comms to Hold
2022-08-26,Argus Downgrades Zoom Video Communications to Hold From Buy
2022-08-25,11 Best Depressed Stocks To Invest In
2022-08-25,Zoom Crashes: Time to buy the Dip With ETFs?
2022-08-25,Is It Time to Sell Zoom Stock and Move On?
2022-08-25,Zoom's Growth Rate Falls Below 10%: Time to Sell the Stock?
2022-08-25,Cathie Wood Bought Zoom Stock on the Dip. Should You?
2022-08-24,5 Best Websites To Research Stocks
2022-08-24,Why Zoom Stock Zoomed Past the Market Today
2022-08-24,Is Cathie Wood Losing Faith in Nvidia (NVDA) Stock?
2022-08-24,"Top 15 Trending Stocks On WallStreetBets As Of Wednesday, August 24, 2022 (Via Swaggy Stocks)"
2022-08-24,Cathie Wood's Ark Buys The Dip in Zoom As Shares Crater -- WSJ
2022-08-24,Investor Optimism Decreases Further As Dow Tumbles 150 Points
2022-08-24,Is Zoom Video Communications Stock a Buy Now?
2022-08-24,MORNING BID-Hesitation on Fed tone
2022-08-24,Why XPeng Shares Traded Lower By Around 11%; Here Are 77 Biggest Movers From Yesterday
2022-08-24,"Cathie Wood's ARK Buys Zoom After the Stock Plunges, Sells Nvidia Ahead of Earnings -- Barrons.com"
2022-08-24,Volatility In Markets Increases Further After US Private-Sector Business Activity Contracts Again
2022-08-24,Confounding Trade? Cathie Wood Dumps $50M In Nvidia Shares Just 2 Weeks After Major Buy And A Day Ahead Of Earnings
2022-08-24,Cathie Wood Buys Zoom’s Dip to Pre-Pandemic Level After Results
2022-08-23,"Zoom Had Disappointing Quarter, Faces Transition Year: Here's Why Some Analysts Are Cutting Price Targets"
2022-08-23,US STOCKS-Wall Street ends down as investors eye slowing economy
2022-08-23,"Why did Zoom stock tank today? Weak Q2, guidance hits software maker"
2022-08-23,Zoom Video Stock Falls Hard. What Wall Street Is Saying. -- Barrons.com
2022-08-23,US STOCKS-S&P 500 ends down as investors eye slowing economy
2022-08-23,Correction to Zoom Market Talk
2022-08-23,US STOCKS-Wall Street dips as investors eye slowing economy
2022-08-23,Trending: Zoom Video Cuts FY23 View
2022-08-23,11 Information Technology Stocks Moving In Tuesday's Intraday Session
2022-08-23,Jim Chanos Earlier Says He Has Been Short On Zoom
2022-08-23,"Top 15 Trending Stocks On WallStreetBets As Of Tuesday, August 23, 2022 (Via Swaggy Stocks)"
2022-08-23,"BRIEF-Short Seller Chanos Says He Is Short On Zoom, AMC Common Shares; Long On AMC Preferred Shares - CNBC"
2022-08-23,Zoom's Phone Service Was Standout of Tough 2Q -- Market Talk
2022-08-23,"Twitter, Zoom Video And Some Other Big Stocks Moving Lower On Tuesday"
2022-08-23,US STOCKS-Nasdaq ticks up on hopes of less aggressive rate hikes after weak PMI data
2022-08-23,"Zoom Video Communications Down Nearly 15%, on Track for Lowest Close Since January 2020 -- Data Talk"
2022-08-23,"Why Windtree Therapeutics Is Trading Higher By Over 60%, Here Are 61 Stocks Moving In Tuesday's Mid-Day Session"
2022-08-23,Zoom Video Communications Shares Drop 15%; Analysts Respond to Lowered FY Outlook
2022-08-23,Mizuho Maintains Buy Rating for Zoom Video Comms: Here's What You Need To Know
2022-08-23,MKM Partners Maintains Buy Rating for Zoom Video Comms: Here's What You Need To Know
2022-08-23,Zoom Video Stock Is Plummeting. Citi Says the Lowered Guidance Might Still Be 'Too Optimistic.' -- Barrons.com
2022-08-23,Why Zoom Video Communications Stock Got Crushed Tuesday Morning
2022-08-23,Zoom Stock Falls 8% on Earnings and Sales Guidance Cuts
2022-08-23,"US STOCKS-S&P 500, Nasdaq rise as growth stocks bounce"
2022-08-23,Why Is Aerie Pharmaceuticals (AERI) Stock Up 35% Today?
2022-08-23,Our Earnings Analysis Indicates that Zoom (NASDAQ:ZM) Investors may be Waiting for Some Time for a Recovery
2022-08-23,"Benzinga's Top Ratings Upgrades, Downgrades For August 23, 2022"
2022-08-23,"Pfizer and BioNTech say data shows COVID vaccine has more than 70% efficacy in small children, and cases now rising in just 7 states"
2022-08-23,Zoom (ZM) Stock Plunges 10% as Q2 Revenue Disappoints
2022-08-23,Zoom Earnings: Is Cathie Wood's Bet Still on Track
2022-08-23,16 Analysts Have This to Say About Zoom Video Comms
2022-08-23,Zoom Video Communications Is Maintained at Buy by MKM Partners
2022-08-23,Zoom Video Communications Price Target Cut to $125.00/Share From $135.00 by MKM Partners
2022-08-23,"MKM Partners Maintains Buy on Zoom Video Comms, Lowers Price Target to $125"
2022-08-23,"Benzinga Pro's Top 5 Stocks To Watch For Tuesday, Aug. 23, 2022: CRM, RRC, BAM, BLNK, MOB"
2022-08-23,US STOCKS-Wall St set for subdued open ahead of business activity data
2022-08-23,Zoom stock sinks after ‘one of the worst quarters’ since IPO
2022-08-23,Zoom Video Communications Price Target Cut to $90.00/Share From $120.00 by Stifel
2022-08-23,Zoom Video Communications Is Maintained at Hold by Stifel
2022-08-23,Zoom Video Communications Price Target Cut to $95.00/Share From $105.00 by Deutsche Bank
2022-08-23,"Stifel Maintains Hold on Zoom Video Comms, Lowers Price Target to $90"
2022-08-23,"Deutsche Bank Maintains Hold on Zoom Video Comms, Lowers Price Target to $95"
2022-08-23,"Hot Stocks: M and JD jump on earnings, MRIN rises on SNAP integration, while ZM sinks more than 10%"
2022-08-23,Zoom Video Communications Is Maintained at Outperform by Baird
2022-08-23,Zoom Video Communications Price Target Cut to $125.00/Share From $140.00 by Baird
2022-08-23,"Booking Holdings To $2,300? Here Are 5 Other Price Target Changes For Tuesday"
2022-08-23,Zoom Video Communications Is Maintained at Overweight by Morgan Stanley
2022-08-23,Zoom Video Communications Price Target Cut to $130.00/Share From $140.00 by Morgan Stanley
2022-08-23,Why Zoom Video Stock Is Falling Today
2022-08-23,"Zoom plunges 11% as analysts fret over slowing growth, BTIG downgrades"
2022-08-23,"Baird Maintains Outperform on Zoom Video Comms, Lowers Price Target to $125"
2022-08-23,"Morgan Stanley Maintains Overweight on Zoom Video Comms, Lowers Price Target to $130"
2022-08-23,"Zoom Video Faces Price Target Cuts After Downbeat Sales, Shares Tumble"
2022-08-23,"Zoom Video, Palo Alto Networks, Macy’s, and More Stock Market Movers Tuesday"
2022-08-23,Zoom Video Communications Price Target Cut to $118.00/Share From $128.00 by Benchmark
2022-08-23,Zoom Video Communications Is Maintained at Buy by Benchmark
2022-08-23,"Benchmark Maintains Buy on Zoom Video Comms, Lowers Price Target to $118"
2022-08-23,Zoom Video Communications Price Target Cut to $120.00/Share From $190.00 by Mizuho
2022-08-23,Why Zoom Video Is Trading Lower By 11%; Here Are 28 Stocks Moving Premarket
2022-08-23,"Mizuho Maintains Buy on Zoom Video Comms, Lowers Price Target to $120"
2022-08-23,Zoom Video Communications Price Target Cut to $95.00/Share From $105.00 by Wells Fargo
2022-08-23,Zoom Video Communications Price Target Cut to $122.00/Share From $142.00 by Goldman Sachs
2022-08-23,"Premarket Movers: Axon Enterprise, Zoom Video Comms, Palo Alto Networks"
2022-08-23,Zoom Video Communications Is Maintained at Outperform by RBC Capital
2022-08-23,Zoom Video Communications Price Target Cut to $130.00/Share From $150.00 by RBC Capital
2022-08-23,"Wells Fargo Maintains Equal-Weight on Zoom Video Comms, Lowers Price Target to $95"
2022-08-23,"Goldman Sachs Maintains Neutral on Zoom Video Comms, Lowers Price Target to $122"
2022-08-23,"RBC Capital Maintains Outperform on Zoom Video Comms, Lowers Price Target to $130"
2022-08-23,US STOCKS-Futures edge up ahead of business activity data
2022-08-23,Zoom Can’t Escape Its Own Shadow
2022-08-23,Zoom Can't Escape Its Own Shadow -- Heard on the Street -- WSJ
2022-08-23,Zoom Video Communications Price Target Cut to $91.00/Share From $115.00 by Piper Sandler
2022-08-23,"Piper Sandler Maintains Neutral on Zoom Video Comms, Lowers Price Target to $91"
2022-08-23,Zoom Video Communications Price Target Cut to $76.00/Share From $91.00 by Citigroup
2022-08-23,Zoom Video Communications Cut to Neutral From Buy by BTIG
2022-08-23,"Citigroup Maintains Sell on Zoom Video Comms, Lowers Price Target to $76"
2022-08-23,BTIG Downgrades Zoom Video Comms to Neutral
2022-08-23,"U.S. Manufacturing Index Likely To Ease Further To This Level In August, Here Are The Major Macro Issues For Tuesday"
2022-08-23,"Zoom Stock Tumbles As Q2 Sales Growth, Profit Outlook Disappoint Amid Changing Post-Pandemic Habits"
2022-08-23,"U.S. Stock Futures Edge Higher Following Monday's Sell-Off, Crude Oil Rises"
2022-08-23,"Macy's, Intuit And 3 Stocks To Watch Heading Into Tuesday"
2022-08-23,Zoom Video Communications (ZM) Q2 2023 Earnings Call Transcript
2022-08-22,"Zoom Video Communications, Inc. CEO Eric Yuan on Q2 2023 Results -- Earnings Call Transcript >ZM"
2022-08-22,Zoom Cuts Sales Forecast on Slower Enterprise Growth
2022-08-22,Zoom’s Enterprise Bet Is Delayed as Company Cuts Sales Forecast
2022-08-22,Zoom Video Communications Shares Slide After Hours On Cut FY Outlook
2022-08-22,Zoom Video Falls As Guidance Misses Amid Post-Pandemic Woes
2022-08-22,Zoom Stock Slides. Big Pressures Remain. -- Barrons.com
2022-08-22,Zoom Video Communications Chief Financial Officer Says Enterprise Business Wil Grow In Low To Mid Twenties In FY23
2022-08-22,Zoom Video Stock Slides On Soft Revenue and Reduced Full-Year Guidance -- Barrons.com
2022-08-22,Zoom Video Communications Chief Financial Officer Says Online Business Will Decline 7% To 8% For FY23
2022-08-22,"Top 15 Trending Stocks On WallStreetBets As Of Monday, August 22, 2022 (Via Swaggy Stocks)"
2022-08-22,BRIEF-Zoom Video Communications Reports Financial Results For The Second Quarter Of Fiscal Year 2023
2022-08-22,Zoom falls in after-hours as outlook suggests growth is getting more challenging
2022-08-22,Zoom Video Communications Lowers FY Outlook
2022-08-22,"Zoom Video Investors Pull Back On Q2 Earnings: EPS Beat, Revenue Miss, Guidance Update And More"
2022-08-22,NVDA Stock: 3 Key Things to Watch When Nvidia Reports Earnings
2022-08-22,Zoom Video Communications 2Q Revenue Hit by Strong Dollar
2022-08-22,"Zoom Video cuts earnings and revenue outlook for the year, stock falls"
2022-08-22,"UPDATE 1-Zoom tempers annual profit, revenue outlook as demand falters"
2022-08-22,UPDATE 3-Zoom cuts annual forecast as revenue growth hits record low
2022-08-22,Zoom cuts annual profit outlook
2022-08-22,"Zoom Video Communications Non-GAAP EPS of $1.05 beats by $0.12, revenue of $1.1B misses by $20M"
2022-08-22,"*Zoom Video Communications Had About 204,100 Enterprise Customers at 2Q End >ZM"
2022-08-22,*Zoom Video Communications 2Q GAAP Oper Margin 11.1% and Non-GAAP Oper Margin 35.8% >ZM
2022-08-22,Zoom Video Sees Q3 2023 Revenue $1.095B-$1.1B Vs $1.15B Est; Sees FY23 Revenue $4.385B-$4.395B Vs $4.54B
2022-08-22,"Zoom Video Communications Q2 EPS $1.05 Beats $0.93 Estimate, Sales $1.10B Miss $1.12B Estimate"
2022-08-22,*Zoom Video Communications Sees 3Q Adj EPS 82c-Adj EPS 83c >ZM
2022-08-22,*Zoom Video Communications Sees FY Adj EPS $3.66-Adj EPS $3.69 >ZM
2022-08-22,Press Release: Zoom Video Communications Reports Financial Results for the Second Quarter of Fiscal Year 2023
2022-08-22,*Zoom Video Communications 2Q Net $45.7M >ZM
2022-08-22,*Zoom Video Communications Sees 3Q Rev $1.1B-$1.1B >ZM
2022-08-22,*Zoom Video Communications 2Q Rev $1.1B >ZM
2022-08-22,*Zoom Video Communications Sees FY Rev $4.39B-$4.39B >ZM
2022-08-22,*Zoom Video Communications 2Q Adj EPS $1.05 >ZM
2022-08-22,*Zoom Video Communications 2Q EPS 15c >ZM
2022-08-22,Zoom Video Stock Is Trading Lower: What's Going On?
2022-08-22,"MONDAY MARKET UPDATE - Jackson Hole Thursday, Powell Friday @ 10 a.m."
2022-08-22,Zoom Left in Covid Dust as Revenue Growth Hits Skid: Tech Watch
2022-08-22,Retail Earnings On Deck As Q2 Reporting Season Enters Its Final Leg
2022-08-22,US Futures Begin Monday In Deep-Red: Analyst Sees Profit-Taking Bringing 'Buying Opportunity' While Traders Eye Fed's Jackson Hole Event
2022-08-22,"Earnings Scheduled For August 22, 2022"
2022-08-22,Nasdaq Futures Tumble 200 Points Following Friday's Plunge; Crude Oil Drops
2022-08-22,"Zoom Video, Palo Alto Networks And 3 Stocks To Watch Heading Into Monday"
2022-08-22,Investor Optimism Decreases Further After U.S. Stocks Record Weekly Losses
2022-08-22,Bitcoin Hovers Above This Major Level; Here Are The Top Crypto Movers For Monday
2022-08-21,Notable earnings after Monday's close
2022-08-21,"Nvidia, Salesforce, Zoom, Macy's, and Other Stocks for Investors to Watch This Week -- Barrons.com"
2022-08-21,Largest U.S. Pension Bought Up EV Stocks Rivian and Li Auto. It Sold Zoom and Sirius. -- Barrons.com
2022-08-21,"Macro to weigh on Zoom results, focus on 2H outlook"
2022-08-19,UPDATE 2-Russia to enforce search engine disclaimers on five foreign IT firms
2022-08-18,Zoom Q3 Preview: Can Shares Find New Life?
2022-08-18,Zoom Video Communications (ZM) Outpaces Stock Market Gains: What You Should Know
2022-08-18,"Zoom faces a threat from Microsoft Teams, but how great is the risk?"
2022-08-18,"Benzinga Pro's Top 5 Stocks To Watch For Thursday, Aug. 18, 2022: NVDA, ZM, BFAM, CMPS, BBIG"
2022-08-18,This Healthcare Stock Dipped Over 30%; Here Are 83 Biggest Movers From Yesterday
2022-08-17,Banking In Pajamas? Top Brass Like Jamie Dimon Say No More
2022-08-16,"Analyst Explains Why It Favors Salesforce, Smartsheet Versus Workday, Zoom, DocuSign, Asana"
2022-08-16,"Put Traders Target Zoom Stock After Citigroup Says ""Sell"""
2022-08-16,Why Zoom Video Communications Stock Hit the Skids Tuesday Morning
2022-08-16,"Zoom stock is off 80% from peak, and Citi sees ‘new hurdles’ ahead"
2022-08-16,Paramount Global (PARA) Stock Gains on Walmart Streaming Deal
2022-08-16,Zoom Shares Decline After Citigroup Downgrade
2022-08-16,"Sell Zoom, Says Citi. Competition From Microsoft Means More Downside Ahead. -- Barrons.com"
2022-08-16,"Zoom slips as Citi downgrades, citing 'new hurdles to sustaining growth'"
2022-08-16,Zoom Video Communications Price Target Announced at $91.00/Share by Citigroup
2022-08-16,Zoom stock slashed by Citi amid 'new hurdles to sustaining growth'
2022-08-16,Citigroup Downgrades Zoom Video Communications to Sell From Neutral; Price Target is $91
2022-08-15,UPDATE 1-Tiger Global slashes portfolio amid losses
2022-08-15,Tiger Global cuts stakes in most of its portfolio
2022-08-15,Value of stocks Tiger Global Management held was more than halved during the second quarter
2022-08-15,Value Of Stocks Tiger Global Management Held Was More Than Halved During The Second Quarter -- MarketWatch
2022-08-15,"Tiger Global exits stakes in Zoom, Salesforce, DocuSign, enters Alphabet, Zillow"
2022-08-11,Revisiting the Pandemic Winners: Time to Buy?
2022-08-10,"Is Trending Stock Zoom Video Communications, Inc. (ZM) a Buy Now?"
2022-08-08,Why Growth Stocks Jumped Today
2022-08-06,“Silliness is Back”: Michael Burry’s Latest Comments and 10 Rebounding Tech Stocks to Watch
2022-08-06,3 Top Stocks Down 32% to 87% to Buy Right Now
2022-08-06,‘We are in a recession’: Long-time bull Cathie Wood is warning investors about the ‘big problem’ in today's economy. Here’s 3 stocks she likes right now
2022-08-04,"Zoom, RingCentral Are Buys, One Analyst Says. Video Communication Has Room for Growth. -- Barrons.com"
2022-08-04,Expert Ratings for Zoom Video Comms
2022-08-04,"Benzinga's Top Ratings Upgrades, Downgrades For August 4, 2022"
2022-08-04,Zoom gets new buy rating from MKM on 'key catalysts' ahead
2022-08-04,"Down 82% and 94%, These Are 2 of the Fastest-Growing Stocks on the Planet"
2022-08-04,Zoom Video Communications Initiated at Buy by MKM Partners
2022-08-04,Zoom Video Communications Price Target Announced at $135.00/Share by MKM Partners
2022-08-04,--MKM Partners Starts Zoom Video Communications at Buy With $135 Price Target
2022-08-02,Top 10 Stock Picks of Alexander Captain’s Cat Rock Capital
2022-08-01,Zoom to Release Financial Results for the Second Quarter of Fiscal Year 2023
2022-07-29,Zoom Users Suffered Service Outage On Thursday; Company Resolves Issue
2022-07-28,5 Monster Growth Stocks Begging to Be Bought
2022-07-27,3 Nasdaq 100 Stocks to Buy Hand Over Fist
2022-07-27,2 Stocks to Buy Before the Market Turns Around
2022-07-27,"Have $1,000? These 2 Stocks Could Be Bargain Buys for 2022 and Beyond"
2022-07-25,Zoom Video Communications (ZM) Stock Sinks As Market Gains: What You Should Know
2022-07-25,Cathie Wood is Not Letting Go of These 10 Stocks Despite Losses
2022-07-25,These 13 Bay Area companies seen as top private equity buyout targets
2022-07-25,Cathie Wood’s 10 Favorite Stock Picks for the Rest of 2022
2022-07-25,Is Zoom A Buy Or Sell As Microsoft Teams Battle Intensifies In Business Market?
2022-07-25,3 Cathie Wood Stocks to Buy and Hold for 5 Years
2022-07-24,Is Twilio Stock a Buy?
2022-07-24,Market Got You Down? Consider Investing in These 3 Stocks
2022-07-23,Ready for a Rebound? 2 Top Growth Stocks Down 82% (or More) to Buy Now
2022-07-22,Oppenheimer Says Peloton (PTON) Stock Could Double to $20
2022-07-21,"How Much Of Zoom Video Communications, Inc. (NASDAQ:ZM) Do Insiders Own?"
2022-07-21,"UPDATE 1-Google complies with Indonesia licensing rules, others risk blocking - ministry"
2022-07-20,"Why the Stock Prices of Zoom, Okta, and Atlassian Just Popped"
2022-07-20,Here's My Top Growth Stock to Buy Now
2022-07-20,Tech Sector Bear Market: 5 Growth Stocks Down More Than 50% That You'll Regret Not Buying on the Dip
2022-07-20,Zoom Video Communications Price Target Announced at $122.00/Share by Bernstein
2022-07-20,Zoom Video Communications Initiated at Market Perform by Bernstein
2022-07-20,--Bernstein Starts Zoom Video Communications at Market Perform With $122 Price Target
2022-07-18,Is Zoom Stock A Buy Or Sell In Post-Pandemic Economy?
2022-07-17,Better Bear Market Buy: Zoom vs. DocuSign
2022-07-15,2 Stocks Poised to Bounce Back from the Nasdaq Tech Sell-Off
2022-07-14,2 Monster Metaverse Stocks to Buy for the Long Haul
2022-07-13,"*People Ages 50 to 64 Accounted for More Streaming Time in May Than Those Ages 35 to 49, Nielsen Data Says -- WSJ"
2022-07-13,"*People 50 and Over Accounted for 39% of Streaming Watch Time as of May, Outpacing Growth of Other Demographic Groups, Nielsen Data Says -- WSJ"
2022-07-13,Americans Age 50 and Up Are Powering Streaming Growth
2022-07-13,What 13 Analyst Ratings Have To Say About Zoom Video Comms
2022-07-13,Zoom Video Communications Price Target Raised to $115.00/Share From $96.00 by Piper Sandler
2022-07-13,"Piper Sandler Adjusts Zoom Video Communications' Price Target to $115 from $96, Keeps Neutral Rating"
2022-07-12,"ARK's Wood says Fed is making a 'mistake,' sees stocks bottoming"
2022-07-12,"Cathie Wood sees a 7X explosion in ROKU by 2026, targeting a $605 price point"
2022-07-12,UPDATE 1-Russia fines Apple and Zoom for alleged data storage violation
2022-07-12,15 Innovative Companies Disrupting Their Industries
2022-07-11,"Nice (NICE) Launches Upgraded CXone, Bolsters Portfolio"
2022-07-11,3 Companies That Might Acquire DocuSign
2022-07-11,Why Zoom Video Stock Fell 41.3% in the First Half of 2022
2022-07-09,Summer vacations are back for Wall Street and Silicon Valley. It could be their last before a recession.
2022-07-08,3 Nasdaq-100 Stocks to Double Down On in July
2022-07-07,Meta Platforms is a Value Stock
2022-07-07,3 Cathie Wood Investments That Could Deliver Superior Returns
2022-07-07,2 Growth Stocks Down 79% or More to Buy Now
2022-07-06,RingCentral Stock Gets a Downgrade. Blame Microsoft. -- Barrons.com
2022-07-06,Employers must embrace hybrid work to attract top talent
2022-07-05,"Tech giants fuel Nasdaq 100's surge, even as Dow, S&P 500 fall"
2022-07-05,"Tech Giants Fuel Nasdaq 100's Surge, Even As Dow, S&P 500 Fall -- MarketWatch"
2022-07-05,US Stocks End Mixed as WTI Crude Sinks Amid Recession Fears
2022-07-05,Chips Look Cheap But Demand Woes Keep Bulls Away
2022-07-05,10 Best Stocks to Buy Now According to Billionaire Paul Tudor Jones
2022-07-05,Have $419? Buy These 2 Overlooked Tech Stocks for 10X Gains
2022-07-01,ANALYSIS-Some investors bet top growth stocks will thrive in U.S. recession
2022-06-30,‘We are in a recession’: Long-time bull Cathie Wood warns investors about the ‘big problem’ in the economy. Here’s what she likes today
2022-06-30,Inflation Angst Causes Dramatic Shift In Spending And Savings Habits
2022-06-30,GRAPHIC-Brutal first half of '22 on track to shave $8 trillion off S&P 500
2022-06-30,Zoom Video Communications: Bull vs. Bear
2022-06-30,Cathie Wood’s Latest Thoughts on Inflation and Her 10 Worst-Performing Stock Picks
2022-06-30,Zoom Bets on Corporate Customers to Stem Post-Pandemic Crash
2022-06-29,10 Cathie Wood Stocks That Can Rebound in 2023
2022-06-29,These companies' values soared during the pandemic. Here's how they are faring in 2022's turbulent market.
2022-06-28,2 Gold Standard Growth Stocks to Buy Now and Hold Forever
2022-06-28,Should You Keep Your Trust in Zoom Video Communications (ZM)?
2022-06-27,"As Customers Spend Less, Companies' Balance Sheets Become More Important"
2022-06-27,2 Highly Profitable Cathie Wood Stocks Poised to Bounce Back in the Long Run
2022-06-25,Is Now The Time To Put Zoom Video Communications (NASDAQ:ZM) On Your Watchlist?
2022-06-25,Looking for Stock-Market Bargains? These 4 Tech Stocks Are Trading at Their Cheapest Valuations Ever
2022-06-25,RGC: CEO Figuratively Putting His Money Where His Mouth Is
2022-06-24,Why Is Splunk (SPLK) Down 9.5% Since Last Earnings Report?
2022-06-24,Zoom Stock and 2 Others With Recession-Resistant Earnings
2022-06-24,The Fed Gives Banks a Clean Bill of Health. The Stock Market Hasn't. -- Barrons.com
2022-06-24,Zoom Video and 2 Other Stocks With Recession-Resistant Earnings -- Barrons.com
2022-06-23,Zoom (ZM) Unveils New Packaging And Translation Feature
2022-06-23,"2 Growth Stocks With 540% Upside (or More), According to Cathie Wood"
2022-06-23,Pandemic darling Zoom may be starting to shine again
2022-06-23,"Facebook, Netflix and PayPal Are Value Stocks Now -- WSJ"
2022-06-22,Why Zoom Stock Was a Winner on Wednesday
2022-06-22,"Zoom (ZM) Launches Zoom Apps SDK, Expands its Portfolio"
2022-06-22,Why Is Zoom Video (ZM) Up 20.7% Since Last Earnings Report?
2022-06-22,2 Stocks Warren Buffett and Cathie Wood Could Both Love
2022-06-22,Check Out What Whales Are Doing With Zoom Video Comms
2022-06-22,"BRIEF-Zoom Unveils Platform Evolution, Launches New Packaging And Translation Feature"
2022-06-22,Zoom Unveils Platform Evolution; Launches New Packaging and Translation Feature
2022-06-22,"Zoom Video Communications Launches New Combined Packaging, Translation Offering"
2022-06-22,Market Sell-Off: 3 Growth Stocks Down 70% (or More) to Buy Now
2022-06-21,Hot Stocks: 11 Tickers Moved By Traders on 'Fast Money Halftime Report'
2022-06-21,BRIEF-Zoom Video Communications Announced General Availability Of Zoom Apps Sdk
2022-06-21,"Dear SHOP Stock Fans, Mark Your Calendars for June 22"
2022-06-21,Zoom says it has 'resolved' widespread service outage
2022-06-21,Zoom Expands Developer Platform With Launch Of Zoom Apps SDK
2022-06-21,Zoom Expands Developer Platform with Launch of Zoom Apps SDK
2022-06-21,'Not now Zoom! Video conferencing service goes down around the world' - Mail Online
2022-06-21,Zoom Video Communications Launches Zoom Apps SDK For Developers
2022-06-21,Zoom Video (ZM) Landed in FPA Queens’ Top Detractors List
2022-06-21,3 Stocks I'm Buying During a Tech Stock Correction
2022-06-20,Alphabet (GOOGL) Updates Google Meet With Innovative Features
2022-06-19,"Cathie Wood’s Ark Invest says a coming 'worker backlash' could see Zoom skyrocket 1,263% by 2026"
2022-06-18,Zoom Stock Is a Buy After Upgrading Its Profit Outlook
2022-06-17,"As Tech Gets Hammered, This Stock Looks Attractive -- Even in a Recession -- Barrons.com"
2022-06-17,Cathie Wood Is Almost Certainly Wrong About Zoom Stock
2022-06-16,Investing in Zoom Stock (ZM)
2022-06-16,The 7 Best Stocks to Buy in a Bear Market
2022-06-15,"With remote workers ready to strike back, Cathie Wood’s Ark Invest says Zoom could skyrocket 1,227% by 2026"
2022-06-15,The market collapse has been brutal for tech
2022-06-15,Cathie Wood Just Bought More TSLA Stock. What Does She Know?
2022-06-15,The ARKK ETF Is Down 60%. Cathie Wood Keeps Buying 2022 Losers Like COIN Stock.
2022-06-15,Cathie Wood: 'We are not overly concerned' about inflation and rates hammering ARK
2022-06-14,ARK's Cathie Wood keeps focus on deflation as fund slump continues
2022-06-14,Better Buy: Twilio vs. Zoom Video Communications
2022-06-13,Cathie Wood's Zoom Price Target is Amazing
2022-06-13,"Roku, Tesla, and Other Cathie Wood Favorites Are Falling -- Barrons.com"
2022-06-13,"Got $1,000? 2 Top Growth Stocks to Buy That Could Double Your Money"
2022-06-10,These 19 big tech stocks have now dropped at least 60% from their 52-week highs
2022-06-10,"Angry Sea, CPI Watch, ECB Chimes In, Dash Into Cash, Zooming Into Zoom"
2022-06-10,Meta Retracts From AR Glasses Project Shortly After Dumping Smartwatch Project
2022-06-09,Looking At Zoom Video Comms's Recent Whale Trades
2022-06-09,"ZM Stock Price Prediction: When Cathie Wood Sees Zoom Video Zooming to $1,500"
2022-06-09,"What Zoom Video Communications, Inc.'s (NASDAQ:ZM) 25% Share Price Gain Is Not Telling You"
2022-06-09,Will NICE Rebound on an Expanding Portfolio & Partner Base?
2022-06-09,"Why Cathie Wood's Ark Invest Expects This COVID Stock Play To Appreciate 1,200% By 2026"
2022-06-09,3 No-Brainer Stocks to Buy and Hold for the Next Decade
2022-06-09,"Zoom Video Communications, Inc. (ZM) Management Presents at Bank of America 2022 Global Technology Conference (Transcript) >ZM"
2022-06-08,Shopify News Alert: Why Wells Fargo Analysts Are Worried About SHOP Stock
2022-06-08,Cathie Wood Is Back on the Tesla Bandwagon. She's Buying the Dip. -- Barrons.com
2022-06-08,"How AOL And AIM Paved The Way For Apple, iMessage, Twitter And Facebook"
2022-06-07,"No 'Headline-Grabbing' Announcements, But Apple's WWDC Keynote Had Substance: Analysts"
2022-06-07,4 Growth Stocks to Buy and Hold Forever
2022-06-06,Zoom Video Communications taps Google Cloud executive Greg Tomb to be new president
2022-06-06,"BRIEF-Zoom Video Communications Inc - Greg Tomb Will Join Company As President Effective June 7, 2022"
2022-06-06,BRIEF-Zoom Hires Greg Tomb As President
2022-06-06,*Zoom Video Communications: Tomb Comes From Google Cloud >ZM
2022-06-06,*Zoom Video Communications Hires Greg Tomb as President >ZM
2022-06-06,Zoom builds on integration with Genesys Cloud CX
2022-06-06,BRIEF-Zoom And Genesys Announce Strategic Agreement Positioned Around Zoom Phone
2022-06-06,Zoom and Genesys Announce Strategic Agreement Uniquely Positioned Around Zoom Phone to Improve Collaboration and Customer Experiences
2022-06-06,"Musk Stirs Up A Hornet's Nest In Epstein Case, Apple WWDC Expectations, Kim Jong-Un Goes Ballistic And More: 5 Key Stories You May Have Missed From This Weekend"
2022-06-06,"Zoom Video, Genesys Expand Partnership to Integrate Zoom Phone, Genesys Cloud CX"
